INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1',51.6909495,-0.0420222)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-2',52.8245658,-2.0142691)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-3',52.4358157,0.0246134)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-4',51.6897442,-0.12162)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-5',51.1876062,-0.6097768)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-6',51.1038,-0.837472)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-7',51.1894379,-2.1684427)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-8',51.356957,-1.5233744)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-9',51.5210189,-1.628952)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-10',50.9727657,-1.4748436)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-11',50.8531,-1.55519)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-12',51.1803741,-1.7627962)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-13',51.7107702,-0.1793043)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-14',53.8132,-1.3745)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-15',53.7916,-1.20775)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-16',53.8097,-1.40425)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-17',52.6633345,-1.7187089)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-18',52.7481171,0.7909259)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-19',51.0895086,-1.3997349)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-20',51.0177711,0.5836541)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-21',50.9646347,0.3578434)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-22',50.7812083,-1.0422319)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-23',50.8041658,-1.2064488)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-24',51.0511871,0.8327667)
